NO,PTN,KODE PRODI,NAMA PRODI,RATAAN,S.BAKU,MIN,MAX
167,UNIVERSITAS BENGKULU,1611194,PENDIDIKAN DOKTER,643.2,13.68,625.95,683.84
168,UNIVERSITAS SEBELAS MARET,3531093,TEKNIK INDUSTRI,645.64,16.05,625.76,697.86
169,UNIVERSITAS GADJAH MADA,3611035,GEOGRAFI LINGKUNGAN,641.35,16.56,625.37,685.28
170,UNIVERSITAS DIPONEGORO,3551244,TEKNIK LINGKUNGAN,644.12,15.51,625.1,701.01
171,UNIVERSITAS BRAWIJAYA,3721062,ARSITEKTUR,643.67,15.41,625.06,712.57
172,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821191,TEKNIK SISTEM PERKAPALAN,646.44,18.28,624.95,714.08
173,UNIVERSITAS GADJAH MADA,3611101,KEDOKTERAN HEWAN,648.06,18.45,624.49,714.33
174,UNIVERSITAS PADJADJARAN,3331172,TEKNIK GEOLOGI,645.72,20.46,624.47,745.59
175,UNIVERSITAS DIPONEGORO,3551043,GIZI,642.09,16.7,624.2,719.3
176,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821272,TEKNIK GEOFISIKA,643.2,16.08,624.1,680.39
177,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821144,TEKNIK LINGKUNGAN,648,20.68,624.03,704.78
178,INSTITUT PERTANIAN BOGOR,3411346,MANAJEMEN,641.34,14.24,623.78,680.34
179,UNIVERSITAS HASANUDDIN,7111196,PENDIDIKAN DOKTER GIGI,643.72,19.55,623.74,719.63
180,UNIVERSITAS DIPONEGORO,3551341,FARMASI,646.72,18.21,623.68,693.49
181,UNIVERSITAS SEBELAS MARET,3531085,ARSITEKTUR,635.3,10.64,623.07,678.62
182,UNIVERSITAS BRAWIJAYA,3721054,TEKNIK ELEKTRO,640.26,19.69,623.05,769.24
183,UNIVERSITAS NEGERI YOGYAKARTA,3621397,STATISTIKA,637.96,13.35,622.97,663.92
184,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821167,PERENCANAAN WILAYAH DAN KOTA,644.58,19.25,622.84,716.95
185,UNIVERSITAS DIPONEGORO,3551302,TEKNOLOGI PANGAN,640.88,14.95,622.84,686.8
186,UNIVERSITAS MALIKUSSALEH,1121113,PENDIDIKAN DOKTER,636.18,11.26,622.49,667.04
187,INSTITUT PERTANIAN BOGOR,3411033,ARSITEKTUR LANSEKAP,642.13,14.54,622.43,688.81
188,INSTITUT PERTANIAN BOGOR,3411122,KIMIA,643.41,19.11,622.15,702.26
189,UNIVERSITAS GADJAH MADA,3611074,ILMU KEPERAWATAN,639.24,11.7,621.74,665.79
190,UNIVERSITAS SRIWIJAYA,1711075,PENDIDIKAN DOKTER GIGI,636.56,12.48,621.57,681.44
191,UNIVERSITAS INDONESIA,3211151,ILMU KEPERAWATAN,637.92,15.62,621.33,699.72
192,UNIVERSITAS PADJADJARAN,3331195,GEOFISIKA,636.78,11.88,621.27,669.8
193,UNIVERSITAS NEGERI JAKARTA,3231074,KIMIA,636.58,11,620.96,671.22
194,UNIVERSITAS DIPONEGORO,3551051,MATEMATIKA,639.78,18.38,620.73,706.2
195,UNIVERSITAS BRAWIJAYA,3721375,TEKNIK KIMIA,636.49,16.24,620.71,691.34
196,UNIVERSITAS GADJAH MADA,3611445,TEKNIK PERTANIAN,638.95,14.65,620.7,680.86
197,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821183,TEKNIK KELAUTAN,640.41,16.81,620.51,708.28
198,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821024,MATEMATIKA,643.76,21.91,620.4,710.52
199,UNIVERSITAS PADJADJARAN,3331222,TEKNIK ELEKTRO,648.1,19.63,620.03,703.74
200,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821047,KIMIA,635.54,14.97,619.59,675.36
201,INSTITUT PERTANIAN BOGOR,3411474,BISNIS,636.97,15.56,619.26,691.06
202,UNIVERSITAS GADJAH MADA,3611317,MIKROBIOLOGI PERTANIAN,632.33,11,619.26,657.98
203,UNIVERSITAS BRAWIJAYA,3721417,BIOTEKNOLOGI,641.97,17.18,618.87,687.93
204,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821152,TEKNIK GEOMATIKA,632.72,16.33,618.6,716.42
205,UNIVERSITAS ANDALAS,1411184,FARMASI,639.65,15.84,618.53,687.02
206,UNIVERSITAS NEGERI YOGYAKARTA,3621447,TEKNOLOGI INFORMASI,638.6,17.73,618.51,677.7
207,UNIVERSITAS UDAYANA,6111181,FARMASI,633.36,14.15,618.3,669.08
208,UNIVERSITAS DIPONEGORO,3551221,PERENCANAAN WILAYAH DAN KOTA,636.73,16.22,618.25,704.93
209,UNIVERSITAS PENDIDIKAN INDONESIA,3341093,KIMIA,629.97,11.91,618.22,666.27
210,UNIVERSITAS DIPONEGORO,3551194,TEKNIK MESIN,641.71,16.68,618.21,688.54
211,UNIVERSITAS BRAWIJAYA,3721441,TEKNIK LINGKUNGAN,633.7,13.07,618.02,667.8
212,UNIVERSITAS SEBELAS MARET,3531166,PERENCANAAN WILAYAH DAN KOTA (PWK),633.35,14.14,618,666.7
213,UNIVERSITAS BRAWIJAYA,3721046,TEKNIK MESIN,631.88,12.74,617.7,682.42
214,UNIVERSITAS NEGERI YOGYAKARTA,3621103,MATEMATIKA,639.06,15.4,617.63,668.65
215,UNIVERSITAS BRAWIJAYA,3721232,GIZI KESEHATAN / ILMU GIZI,641.62,20.22,617.63,724.8
216,UNIVERSITAS DIPONEGORO,3551074,KIMIA,633.88,15,617.62,694.85
217,UNIVERSITAS BRAWIJAYA,3721127,KIMIA,629.73,12.58,617.48,694.26
218,UNIVERSITAS BRAWIJAYA,3721135,MATEMATIKA,636.24,19.87,617.14,696.65
219,UNIVERSITAS DIPONEGORO,3551012,KESEHATAN MASYARAKAT,637.31,18.15,617.12,746.29
220,UNIVERSITAS SEBELAS MARET,3531104,TEKNIK MESIN,635.07,16.7,616.73,694.58
221,INSTITUT TEKNOLOGI BANDUNG,3321162,SEK. ARSITEKTUR. PERENC & PENGEMB KEBIJAKAN (SAPPK) - KAMPUS CIREBON,639.96,18.72,616.56,685.9
222,UNIVERSITAS SEBELAS MARET,3531143,KIMIA,631.44,12.5,616.25,667.18
223,UNIVERSITAS NUSA CENDANA,6311233,PENDIDIKAN DOKTER,640.2,18.96,616.12,686.26
224,UNIVERSITAS SEBELAS MARET,3531062,ILMU DAN TEKNOLOGI PANGAN,628.75,12.46,616,665.06
225,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821055,BIOLOGI,631.48,14.23,615.84,677.79
226,UNIVERSITAS NEGERI YOGYAKARTA,3621126,KIMIA,628.56,11.28,615.75,655.62
227,UNIVERSITAS AIRLANGGA,3811173,ILMU GIZI,638.3,19.38,615.58,702.54
228,"UPN ""VETERAN"" YOGYAKARTA",3631016,TEKNIK GEOLOGI,632.87,16.99,615.41,696.5
229,UNIVERSITAS PENDIDIKAN INDONESIA,3341062,MATEMATIKA,629.68,13.42,615.34,685.22
230,INSTITUT PERTANIAN BOGOR,3411265,TEKNOLOGI INDUSTRI PERTANIAN,635.34,14.13,615.28,673.72
231,UNIVERSITAS NEGERI JAKARTA,3231163,STATISTIKA,629.04,10.96,615.22,655.19
232,UNIVERSITAS DIPONEGORO,3551275,TEKNIK GEODESI,629.23,10.89,615.11,661.92
233,INSTITUT PERTANIAN BOGOR,3411331,EKONOMI PEMBANGUNAN,636.29,14.59,615.1,672.88
234,UNIVERSITAS NEGERI YOGYAKARTA,3621037,PENDIDIKAN KIMIA,627.85,13.07,615.04,668.78
235,UNIVERSITAS PENDIDIKAN INDONESIA,3341216,ARSITEKTUR,628.41,12.7,614.99,656.18
236,UNIVERSITAS DIPONEGORO,3551283,TEKNIK KOMPUTER,631.31,14.91,614.89,696.25
237,INSTITUT PERTANIAN BOGOR,3411435,METEOROLOGI TERAPAN,635.37,14.26,614.73,672.35
238,UNIVERSITAS JENDERAL SOEDIRMAN,3511227,ILMU GIZI,631.64,16.2,614.44,690.94
239,UNIVERSITAS SUMATERA UTARA,1211077,PENDIDIKAN DOKTER GIGI,633.94,14.35,614.38,675.32
240,UNIVERSITAS SYIAH KUALA,1111181,PENDIDIKAN DOKTER GIGI,625.39,9.55,614.36,641.04
241,UNIVERSITAS AIRLANGGA,3811165,STATISTIKA,633.03,18.09,614.11,703.44
242,UNIVERSITAS JENDERAL SOEDIRMAN,3511204,TEKNIK INFORMATIKA,632.26,15.43,613.9,674.31
243,UNIVERSITAS AIRLANGGA,3811053,MATEMATIKA,634.98,19.99,613.85,692.07
244,INSTITUT PERTANIAN BOGOR,3411056,BIOLOGI,626.39,12.04,613.82,671.2
245,UNIVERSITAS PADJADJARAN,3331044,FISIKA,631.65,15.3,613.76,692.29
246,"UPN ""VETERAN"" YOGYAKARTA",3631024,TEKNIK PERTAMBANGAN,636.41,19.42,613.45,706.22
247,UNIVERSITAS PADJADJARAN,3331052,BIOLOGI,632.57,15.76,613.31,674.99
248,UNIVERSITAS SEBELAS MARET,3531216,PENDIDIKAN MATEMATIKA,633.16,17.07,613.28,697.1
249,UNIVERSITAS PENDIDIKAN INDONESIA,3341104,ILMU KOMPUTER,628.75,11.52,613.17,656.28
250,UNIVERSITAS DIPONEGORO,3551356,BIOTEKNOLOGI,629.85,13.11,612.92,668.07
251,UNIVERSITAS JENDERAL SOEDIRMAN,3511096,TEKNIK SIPIL,627.9,12.42,612.49,664.31
252,UNIVERSITAS ISLAM NEGERI JAKARTA,3221095,FARMASI,626.36,10.48,612.44,651.96
253,UNIVERSITAS SEBELAS MARET,3531286,TEKNIK ELEKTRO,627.95,14.7,612.32,674.88
254,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821322,DESAIN KOMUNIKASI VISUAL,631.14,14.4,611.86,661.87
255,UNIVERSITAS GADJAH MADA,3611244,ILMU TANAH,634.33,19.76,611.86,701.92
256,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821233,TEKNIK TRANSPORTASI LAUT,624.98,15.6,611.73,667.4
257,"UPN ""VETERAN"" YOGYAKARTA",3631086,TEKNIK INFORMATIKA,629.08,15.04,611.6,702.85
258,UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA,3651052,TEKNIK INFORMATIKA,628.57,17.11,611.51,681.69
259,UNIVERSITAS SEBELAS MARET,3531127,MATEMATIKA,631.23,20.35,611.29,704.86
260,UNIVERSITAS PALANGKARAYA,5211224,PENDIDIKAN DOKTER,623.13,11.86,611.27,660.56
261,UNIVERSITAS NEGERI SEMARANG,3561215,TEKNIK INFORMATIKA,627.1,14.49,611.21,668.49
262,UNIVERSITAS BRAWIJAYA,3721197,PERENCANAAN WILAYAH & KOTA,625.25,11.7,610.89,677.43
263,UNIVERSITAS JEMBER,3711187,FARMASI,634.76,21.5,610.73,740.42
264,UNIVERSITAS ANDALAS,1411153,TEKNIK INDUSTRI,632.62,16.76,610.73,680.73
265,INSTITUT PERTANIAN BOGOR,3411114,KEDOKTERAN HEWAN,636.91,24.96,610.72,752.22
266,UNIVERSITAS AIRLANGGA,3811092,KESEHATAN MASYARAKAT,630.77,15.63,610.67,680.57
267,UNIVERSITAS GADJAH MADA,3611221,AGRONOMI,626.65,16.85,610.6,676.66
268,UNIVERSITAS NEGERI JAKARTA,3231051,MATEMATIKA,629.41,24.73,610.45,711.95
269,UNIVERSITAS ANDALAS,1411211,SISTEM INFORMASI,631.52,16.86,610.35,671.35
270,UNIVERSITAS DIPONEGORO,3551267,TEKNIK GEOLOGI,624.11,11.45,610.07,671.73
271,"UPN ""VETERAN"" JAKARTA",3241045,INFORMATIKA,626.91,15.08,609.82,689.7
272,UNIVERSITAS BRAWIJAYA,3721352,TEKNIK KOMPUTER,624.45,12.01,609.16,664.6
273,UNIVERSITAS HALUOLEO,7511212,PENDIDIKAN DOKTER,628.49,15.23,608.95,662.27
274,UNIVERSITAS GADJAH MADA,3611476,HIGIENE GIGI,623.33,16.01,608.76,657.94
275,UNIVERSITAS SEBELAS MARET,3531151,BIOLOGI,625.56,14.23,608.75,656.82
276,UNIVERSITAS NEGERI SEMARANG,3561262,FARMASI,626.18,14.52,608.7,651.77
277,UNIVERSITAS GADJAH MADA,3611484,KEHUTANAN,628.55,15.99,608.64,693.77
278,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821175,TEKNIK PERKAPALAN,634.62,19.88,608.55,699.05
279,UNIVERSITAS GADJAH MADA,3611291,TEKNOLOGI HASIL PERIKANAN,623.49,16.2,608.51,675.73
280,INSTITUT TEKNOLOGI BANDUNG,3321177,FAK. TEKNIK PERTAMB. & PERMINYAKAN (FTTM) - KAMPUS CIREBON,633.09,16.8,608.42,668.84
281,INSTITUT PERTANIAN BOGOR,3411064,EKONOMI SUMBERDAYA DAN LINGKUNGAN,621.3,13.34,608.38,653.16
282,UNIVERSITAS DIPONEGORO,3551066,BIOLOGI,625.67,16.22,608.27,684.12
283,UNIVERSITAS GADJAH MADA,3611302,MANAJEMEN SUMBERDAYA AKUATIK (MANAJEMEN SUMBER DAYA PERIKANAN),624.61,14.11,607.94,652.68
284,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821016,FISIKA,624.08,15.64,607.8,692.55
285,UNIVERSITAS PADJADJARAN,3331083,AGRIBISNIS,626.73,18.62,607.42,693.3
286,UNIVERSITAS DIPONEGORO,3551252,TEKNIK PERKAPALAN,621.59,11.87,607.31,658.24
287,UNIVERSITAS ISLAM NEGERI ALAUDDIN,7131162,PENDIDIKAN DOKTER,625.08,13.27,607.23,657.33
288,UNIVERSITAS GADJAH MADA,3611283,AKUAKULTUR (BUDIDAYA PERIKANAN),624.99,15.27,606.65,669.19
289,UNIVERSITAS NEGERI SEMARANG,3561207,TEKNIK SIPIL,618.91,11.32,606.59,653.37
290,UNIVERSITAS BRAWIJAYA,3721391,TEKNIK GEOFISIKA,617.39,10.09,606.38,641.2
291,UNIVERSITAS PADJADJARAN,3331125,ILMU KEPERAWATAN,628.7,24.76,606.36,726.73
292,"UPN ""VETERAN"" YOGYAKARTA",3631063,TEKNIK KIMIA,622.96,13.2,606.28,662.86
293,UNIVERSITAS DIPONEGORO,3551082,FISIKA,620.26,11.51,606.13,651.09
294,UNIVERSITAS MULAWARMAN,5411323,KEDOKTERAN GIGI,616.31,7.48,606.02,630.53
295,INSTITUT PERTANIAN BOGOR,3411017,AGRIBISNIS,630.64,20.82,606.02,682.16
296,UNIVERSITAS AIRLANGGA,3811084,KIMIA,630.38,16.85,605.9,676.45
297,"UPN ""VETERAN"" YOGYAKARTA",3631055,TEKNIK GEOFISIKA,614.66,7.13,605.58,631.84
298,UNIVERSITAS JENDERAL SOEDIRMAN,3511185,ILMU DAN TEKNOLOGI PANGAN,619.12,13.07,605.26,666.12
299,UNIVERSITAS GADJAH MADA,3611267,PROTEKSI TANAMAN (ILMU HAMA DAN PENYAKIT TUMBUHAN),622.36,15.18,605.26,664.7
300,UNIVERSITAS BRAWIJAYA,3721487,TEKNOLOGI INFORMASI,623.07,16.3,605.14,676.66
301,UNIVERSITAS PENDIDIKAN INDONESIA,3341085,BIOLOGI,621.82,16.64,605.07,657.52
302,UNIVERSITAS ISLAM NEGERI JAKARTA,3221033,SISTEM INFORMASI,624.3,17.44,605.02,676.58
303,UNIVERSITAS JENDERAL SOEDIRMAN,3511034,MATEMATIKA,622.09,18.03,604.85,705.28
304,UNIVERSITAS AIRLANGGA,3811142,ILMU DAN TEKNOLOGI LINGKUNGAN,623.44,14.66,604.74,664.14
305,UNIVERSITAS AIRLANGGA,3811126,PENDIDIKAN BIDAN,620.23,14.33,604.56,659.23
306,UNIVERSITAS BRAWIJAYA,3721077,TEKNIK PENGAIRAN,619.36,9.42,604.27,644.7
307,INSTITUT PERTANIAN BOGOR,3411362,EKONOMI SYARIAH,622.47,20.72,604.2,704.42
308,"UPN ""VETERAN"" YOGYAKARTA",3631071,TEKNIK INDUSTRI,619.94,12.79,604.11,661.89
309,UNIVERSITAS NEGERI SEMARANG,3561181,TEKNIK KIMIA,618.15,12.86,603.99,677.42
310,UNIVERSITAS PENDIDIKAN INDONESIA,3341015,PENDIDIKAN MATEMATIKA,623.57,18.04,603.84,698.32
311,UNIVERSITAS SEBELAS MARET,3531135,FISIKA,615.57,9.01,603.55,647.21
312,"UPN ""VETERAN"" JAKARTA",3241037,TEKNIK INDUSTRI,621.43,14.33,603.5,655.21
313,"UPN ""VETERAN"" JAKARTA",3241111,FARMASI,619.05,14.18,603.47,656.16
314,UNIVERSITAS PENDIDIKAN INDONESIA,3341174,TEKNIK ELEKTRO,613.5,8.79,603.19,639.07
315,UNIVERSITAS ANDALAS,1411145,TEKNIK SIPIL,626.59,19.17,603.09,702.29
316,UNIVERSITAS ANDALAS,1411161,TEKNIK LINGKUNGAN,615.16,9.82,603.06,639.25
317,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821241,TEK. SIST PERKAPALAN (GLR GANDA ITS-JERMAN),635.64,27.84,602.56,700.77
318,UNIVERSITAS BRAWIJAYA,3721104,BIOLOGI,620.76,16.53,602.53,688.13
319,UNIVERSITAS NEGERI MALANG,3731211,TEKNIK INFORMATIKA,617.85,10.6,602.45,640.96
320,UNIVERSITAS SEBELAS MARET,3531046,AGRIBISNIS,615.65,10.52,602.22,647.1
321,UNIVERSITAS NEGERI YOGYAKARTA,3621045,PENDIDIKAN BIOLOGI,623.34,21.82,602.2,708.4
322,UNIVERSITAS JENDERAL SOEDIRMAN,3511026,KIMIA,612.73,8.69,602.09,637.06
323,INSTITUT PERTANIAN BOGOR,3411137,KOMUNIKASI DAN PENGEMBANGAN MASYARAKAT,620.53,14.45,601.92,660.62
324,"UPN ""VETERAN"" YOGYAKARTA",3631047,TEKNIK LINGKUNGAN,616.4,10.18,601.81,647.96
325,INSTITUT PERTANIAN BOGOR,3411087,ILMU DAN TEKNOLOGI KELAUTAN,621.38,12.73,601.8,647.83
326,UNIVERSITAS PADJADJARAN,3331214,TEKNOLOGI INDUSTRI PERTANIAN,619.66,12.56,601.72,641.9
327,UNIVERSITAS NEGERI YOGYAKARTA,3621022,PENDIDIKAN FISIKA,625.08,19.25,601.48,677.22
328,UNIVERSITAS NEGERI YOGYAKARTA,3621134,BIOLOGI,617.05,9.68,601.48,645.41
329,"UPN ""VETERAN"" JAWA TIMUR",3851031,TEKNIK KIMIA,613.83,12.16,601.2,657.49
330,UNIVERSITAS NEGERI JAKARTA,3231012,PENDIDIKAN MATEMATIKA,628.94,26.68,601.08,696.1
331,UNIVERSITAS NEGERI MALANG,3731017,PENDIDIKAN MATEMATIKA,625.57,20.7,601.04,686.46
332,INSTITUT PERTANIAN BOGOR,3411377,MANAJEMEN SUMBERDAYA LAHAN,615.13,12.9,600.72,654.38
