NO,PTN,KODE PRODI,NAMA PRODI,RATAAN,S.BAKU,MIN,MAX
333,"UPN ""VETERAN"" YOGYAKARTA",3631032,TEKNIK PERMINYAKAN,621.13,17.25,600.2,673.03
334,UNIVERSITAS NEGERI SEMARANG,3561014,PENDIDIKAN MATEMATIKA,617.21,16.93,600.14,670
335,UNIVERSITAS LAMBUNG MANGKURAT,5311384,KEDOKTERAN GIGI,617.18,14.18,600.08,669.08
336,UNIVERSITAS JENDERAL SOEDIRMAN,3511115,KESEHATAN MASYARAKAT,616.47,13.5,599.99,649.7
337,UNIVERSITAS PENDIDIKAN INDONESIA,3341077,FISIKA,617.38,13.02,599.94,644.42
338,UNIVERSITAS GADJAH MADA,3611325,ILMU DAN INDUSTRI PETERNAKAN,618.93,14.86,599.64,677.14
339,"UPN ""VETERAN"" YOGYAKARTA",3631136,SISTEM INFORMASI,615.9,16.78,599.52,661.28
340,UNIVERSITAS PENDIDIKAN INDONESIA,3341197,TEKNIK SIPIL,615.63,12.84,599.23,664.95
341,INSTITUT PERTANIAN BOGOR,3411025,AGRONOMI DAN HORTIKULTURA,621.06,18.85,599.14,699.06
342,UNIVERSITAS GADJAH MADA,3611275,PENYULUHAN DAN KOMUNIKASI PERTANIAN,619.57,14.08,599,639.34
343,UNIVERSITAS PATTIMURA,8111246,PENDIDIKAN DOKTER,610.81,9.8,599,632.44
344,UNIVERSITAS JEMBER,3711172,TEKNIK SIPIL,617.52,17.14,598.92,690.67
345,UNIVERSITAS BRAWIJAYA,3721383,INSTRUMENTASI,613.33,11.18,598.77,635.14
346,UNIVERSITAS JENDERAL SOEDIRMAN,3511081,TEKNIK ELEKTRO,614.8,15.81,598.69,679.06
347,UNIVERSITAS PADJADJARAN,3331237,KEDOKTERAN HEWAN,626.5,21.96,598.65,673.43
348,UNIVERSITAS PADJADJARAN,3331075,AGROTEKNOLOGI,615.21,13.68,598.6,660.48
349,UNIVERSITAS BRAWIJAYA,3721433,TEKNOLOGI BIOPROSES,610.21,10.42,598.45,640.54
350,UNIVERSITAS SRIWIJAYA,1711013,TEKNIK SIPIL,617.74,17.02,598.44,676.12
351,UNIVERSITAS TADULAKO,7311183,PEND. DOKTER,611.69,12.96,598.37,654.01
352,UNIVERSITAS NEGERI SEMARANG,3561092,MATEMATIKA,619.17,18.8,598.3,678.4
353,UNIVERSITAS NEGERI MALANG,3731114,MATEMATIKA,614.89,16.33,597.86,687.16
354,"UPN ""VETERAN"" JAKARTA",3241053,SISTEM INFORMASI,616.78,15.98,597.63,659.54
355,UNIVERSITAS NEGERI YOGYAKARTA,3621111,FISIKA,612.89,16.94,597.55,662.37
356,UNIVERSITAS NEGERI YOGYAKARTA,3621463,TEKNIK SIPIL,611.34,11.77,597.53,640.58
357,UNIVERSITAS DIPONEGORO,3551155,OCEANOGRAFI,616.78,17.16,597.53,679.93
358,INSTITUT PERTANIAN BOGOR,3411451,FISIKA,619.09,16.32,597.46,658.89
359,UNIVERSITAS AIRLANGGA,3811045,KEDOKTERAN HEWAN,621.23,17.57,597.27,681.47
360,UNIVERSITAS BRAWIJAYA,3721201,TEKNOLOGI INDUSTRI PERTANIAN,616.68,15.14,597.02,665.22
361,UNIVERSITAS NEGERI MALANG,3731161,TEKNIK SIPIL,612.14,13.37,596.99,655.21
362,"UPN ""VETERAN"" JAKARTA",3241092,GIZI,611.83,12.34,596.96,641.74
363,UNIVERSITAS NEGERI SEMARANG,3561223,TEKNIK ELEKTRO,608.06,13.1,596.89,652.25
364,UNIVERSITAS NEGERI SEMARANG,3561111,KIMIA,609,13.67,596.76,666.96
365,"UPN ""VETERAN"" YOGYAKARTA",3631105,AGRIBISNIS,611.79,12.58,596.64,646.74
366,UNIVERSITAS SEBELAS MARET,3531197,PENDIDIKAN KIMIA,612.71,11.24,596.62,634.22
367,"UPN ""VETERAN"" JAKARTA",3241084,KESEHATAN MASYARAKAT,612.84,11.83,596.61,641.32
368,UNIVERSITAS ANDALAS,1411226,PSIKOLOGI,616.27,14.77,596.49,657.89
369,UNIVERSITAS SEBELAS MARET,3531255,ILMU TANAH,613.79,17.52,596.42,672.96
370,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821287,DESAIN INTERIOR,611.9,11.74,596.42,637.27
371,UNIVERSITAS NEGERI SEMARANG,3561165,TEKNIK ARSITEKTUR,610.16,12.94,596.22,643.24
372,UNIVERSITAS ANDALAS,1411176,TEKNIK ELEKTRO,615.84,19.1,596.12,673.52
373,INSTITUT PERTANIAN BOGOR,3411145,KONSERVASI SUMBERDAYAHUTAN& EKOWISATA,618.23,24.71,595.85,718.75
374,UNIVERSITAS SUMATERA UTARA,1211104,FARMASI,622.31,25.52,595.77,716
375,UNIVERSITAS NEGERI SURABAYA,3831057,MATEMATIKA,611.58,12.91,595.74,646.89
376,UNIVERSITAS SUMATERA UTARA,1211247,TEKNOLOGI INFORMASI,626.11,26.62,595.73,690.98
377,UNIVERSITAS PENDIDIKAN INDONESIA,3341031,PENDIDIKAN BIOLOGI,610.3,14.75,595.7,665.66
378,"UPN ""VETERAN"" JAWA TIMUR",3851085,ARSITEKTUR,609.36,12.7,595.34,644.93
379,"UPN ""VETERAN"" JAWA TIMUR",3851062,TEKNIK INFORMATIKA,614.36,14.31,595.26,659.69
380,UNIVERSITAS JENDERAL SOEDIRMAN,3511123,KEPERAWATAN,611.65,16.02,595.1,670.08
381,UNIVERSITAS NEGERI JAKARTA,3231066,FISIKA,611.86,14.89,594.99,649.56
382,"UPN ""VETERAN"" YOGYAKARTA",3631113,METALURGI,611.01,17.34,594.88,668.95
383,UNIVERSITAS BRAWIJAYA,3721294,PENDIDIKAN DOKTER HEWAN,617.63,19.91,594.75,681.46
384,UNIVERSITAS ANDALAS,1411095,MATEMATIKA,615.04,19.11,594.74,681.64
385,UNIVERSITAS SEBELAS MARET,3531031,AGROTEKNOLOGI / AGROEKOTEKNOLOGI,613.36,17.12,594.68,678.88
386,UNIVERSITAS BRAWIJAYA,3721112,FISIKA,613.58,16.43,594.61,681.84
387,UNIVERSITAS HASANUDDIN,7111382,TEKNIK INFORMATIKA,623.59,24.04,594.56,683.05
388,UNIVERSITAS SRIWIJAYA,1711214,ARSITEKTUR,614.66,18.45,594.15,682.53
389,UNIVERSITAS SUMATERA UTARA,1211054,TEKNIK INDUSTRI,618.78,22.03,594.05,702.37
390,INSTITUT TEKNOLOGI SEPULUH NOPEMBER,3821225,DESAIN PRODUK INDUSTRI,610.73,14.3,593.97,647.55
391,UNIVERSITAS LAMBUNG MANGKURAT,5311295,FARMASI,612.63,15.88,593.93,667.73
392,"UPN ""VETERAN"" YOGYAKARTA",3631144,TEKNIK GEOMATIKA,604.18,8.91,593.91,634.26
393,UNIVERSITAS SEBELAS MARET,3531201,PENDIDIKAN BIOLOGI,609.22,13.97,593.9,654.42
394,INSTITUT PERTANIAN BOGOR,3411393,MANAJEMEN SUMBERDAYA PERAIRAN,610.44,14.3,593.88,653.5
395,UNIVERSITAS JENDERAL SOEDIRMAN,3511243,TEKNIK INDUSTRI,612.09,14.19,593.75,657.26
396,INSTITUT PERTANIAN BOGOR,3411234,TEKNIK PERTANIAN DAN BIOSISTEM,613.21,17.24,593.7,694.04
397,UNIVERSITAS NEGERI YOGYAKARTA,3621165,PENDIDIKAN IPA,608.98,13.01,593.56,636.04
398,UNIVERSITAS NEGERI MALANG,3731137,KIMIA,605.77,12.78,593.55,675.2
399,UNIVERSITAS JENDERAL SOEDIRMAN,3511146,TEKNIK GEOLOGI,609.49,16.53,593.47,669.21
400,UNIVERSITAS UDAYANA,6111037,TEKNIK ARSITEKTUR,609.86,15.04,593.47,669.03
401,UNIVERSITAS NEGERI YOGYAKARTA,3621157,PENDIDIKAN TEKNIK INFORMATIKA,608.62,12.41,593.32,631.8
402,INSTITUT PERTANIAN BOGOR,3411412,TEKNOLOGI & MANAJEMEN PERIKANAN TANGKAP,611.99,13.62,593.3,650.53
403,INSTITUT PERTANIAN BOGOR,3411385,PROTEKSI TANAMAN,613.49,20.74,593.28,670.5
404,UNIVERSITAS NEGERI JAKARTA,3231082,BIOLOGI,607.92,14.3,593.2,647.17
405,UNIVERSITAS SEBELAS MARET,3531313,ILMU LINGKUNGAN,604.91,10.78,592.99,636.79
406,UNIVERSITAS ANDALAS,1411137,TEKNIK MESIN,612.45,17.09,592.98,653.93
407,UNIVERSITAS NEGERI SEMARANG,3561231,GIZI,608.74,13.11,592.98,649.18
408,UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA,3651067,TEKNIK INDUSTRI,610.7,15.78,592.83,654.29
409,UNIVERSITAS ANDALAS,1411273,GIZI,606.65,15.63,592.81,652.76
410,UNIVERSITAS DIPONEGORO,3551147,ILMU KELAUTAN,611.37,19.45,592.73,700.22
411,UNIVERSITAS NEGERI YOGYAKARTA,3621432,TEKNIK ELEKTRO,603.73,10.26,592.48,629.11
412,UNIVERSITAS PADJADJARAN,3331156,TEKNIK PERTANIAN,609.93,14.9,592.44,654.2
413,UNIVERSITAS ISLAM NEGERI MALANG,3741074,FARMASI,613.56,16.1,592.29,655.24
414,UNIVERSITAS BRAWIJAYA,3721321,KEBIDANAN,612.04,15.93,592.17,644.26
415,INSTITUT PERTANIAN BOGOR,3411466,ILMU KELUARGA DAN KONSUMEN,610.1,20.07,592.1,694.24
416,UNIVERSITAS JENDERAL SOEDIRMAN,3511042,FISIKA,607.71,15.12,591.88,656.34
417,UNIVERSITAS DIPONEGORO,3551035,KEPERAWATAN,613.51,16.06,591.61,663.52
418,UNIVERSITAS NEGERI SEMARANG,3561246,SISTEM INFORMASI,602.64,9.27,591.47,621.27
419,"UPN ""VETERAN"" JAWA TIMUR",3851093,TEKNIK LINGKUNGAN,606.8,11.66,591.45,640.67
420,UNIVERSITAS TANJUNGPURA,5111215,FARMASI,610.24,16.47,591.26,656.97
421,INSTITUT PERTANIAN BOGOR,3411153,MANAJEMEN HUTAN,605.75,13.72,591.24,654.73
422,UNIVERSITAS SRIWIJAYA,1711036,TEKNIK KIMIA,614.56,17.55,591.23,664.63
423,"UPN ""VETERAN"" JAWA TIMUR",3851046,TEKNIK INDUSTRI,606.17,12.42,591.09,650.44
424,UNIVERSITAS SUMATERA UTARA,1211232,ILMU KOMPUTER,614.91,21.48,590.95,674.5
425,UNIVERSITAS BRAWIJAYA,3721271,AGRIBISNIS,607.85,14.98,590.9,702.94
426,UNIVERSITAS SEBELAS MARET,3531182,PENDIDIKAN FISIKA,603.93,10.12,590.86,628.66
427,UNIVERSITAS SRIWIJAYA,1711326,FARMASI,610.08,17.77,590.68,659.26
428,UNIVERSITAS ISLAM NEGERI JAKARTA,3221041,MATEMATIKA,605.29,12.9,590.56,652.03
429,UNIVERSITAS AIRLANGGA,3811076,FISIKA,604.43,10.09,590.54,629.14
430,UNIVERSITAS AIRLANGGA,3811061,BIOLOGI,615.27,26.34,590.48,726.74
431,"UPN ""VETERAN"" JAWA TIMUR",3851104,TEKNIK SIPIL,605.19,12.73,590.39,638.53
432,INSTITUT PERTANIAN BOGOR,3411281,NUTRISI DAN TEKNOLOGI PAKAN,612.14,21.29,590.26,692.1
433,UNIVERSITAS JENDERAL SOEDIRMAN,3511011,BIOLOGI,604.18,13.61,590.21,649.08
434,UNIVERSITAS PADJADJARAN,3331133,ILMU KELAUTAN,611.53,17.39,590.16,665.4
435,UNIVERSITAS NEGERI SURABAYA,3831011,PEND. MATEMATIKA,610.65,18.85,590.12,659.5
436,UNIVERSITAS DIPONEGORO,3551124,AKUAKULTUR,605.36,19.32,590.04,740.78
437,UNIVERSITAS PENDIDIKAN INDONESIA,3341046,PENDIDIKAN KIMIA,604.75,11.51,590.02,634.08
438,UNIVERSITAS SUMATERA UTARA,1211062,TEKNIK KIMIA,609.41,17.63,589.72,681.91
439,UNIVERSITAS NEGERI MALANG,3731033,PENDIDIKAN KIMIA,604.08,13,589.62,638.72
440,UNIVERSITAS SRIWIJAYA,1711021,TEKNIK PERTAMBANGAN,608.92,15.23,589.51,652.66
441,"UPN ""VETERAN"" JAKARTA",3241014,TEKNIK MESIN,606.25,12.35,589.49,639.43
442,UNIVERSITAS NEGERI SEMARANG,3561126,BIOLOGI,600.51,11.74,589.49,641.03
443,UNIVERSITAS UDAYANA,6111223,FISIOTERAPI,615.03,17.81,589.34,658.4
444,"UPN ""VETERAN"" JAWA TIMUR",3851077,SISTEM INFORMASI,602.88,11.91,589.27,642.95
445,UNIVERSITAS NEGERI SEMARANG,3561134,KESEHATAN MASYARAKAT,604.65,11.64,588.94,635.74
446,UNIVERSITAS NEGERI SURABAYA,3831073,KIMIA,604.15,12.74,588.84,627.1
447,UNIVERSITAS UDAYANA,6111022,KEDOKTERAN HEWAN,610.27,27.36,588.55,731.56
448,UNIVERSITAS NEGERI JAKARTA,3231035,PENDIDIKAN KIMIA,605.77,15.7,588.24,638.48
449,UNIVERSITAS JENDERAL SOEDIRMAN,3511177,AGRIBISNIS,601.3,13.05,587.8,639.5
450,"UPN ""VETERAN"" YOGYAKARTA",3631094,AGROTEKNOLOGI,600.47,11.11,587.8,641.18
451,UNIVERSITAS ISLAM NEGERI JAKARTA,3221087,KESEHATAN MASYARAKAT,604.09,13.59,587.7,640.22
452,UNIVERSITAS PENDIDIKAN INDONESIA,3341112,PENDIDIKAN TEKNIK ARSITEKTUR,604.32,14.48,587.66,643.24
453,UNIVERSITAS PENDIDIKAN INDONESIA,3341023,PENDIDIKAN FISIKA,604.86,14.93,587.36,659.98
454,UNIVERSITAS TIDAR,3521021,TEKNIK SIPIL,598.97,8.35,587.19,623.67
455,UNIVERSITAS NEGERI SEMARANG,3561196,TEKNIK MESIN,601.09,11.82,587.04,632.7
456,UNIVERSITAS UDAYANA,6111045,TEKNIK SIPIL,607.84,18.62,586.97,666.01
457,UNIVERSITAS NEGERI JAKARTA,3231043,PENDIDIKAN BIOLOGI,598.2,12.39,586.82,641.84
458,INSTITUT PERTANIAN BOGOR,3411427,SILVIKULTUR,599.96,10.9,586.76,629.56
459,UNIVERSITAS NEGERI MALANG,3731203,TEKNIK ELEKTRO,603.67,12.41,586.69,632.72
460,UNIVERSITAS BRAWIJAYA,3721313,ILMU KELAUTAN,605.14,15.3,586.46,651.99
461,UNIVERSITAS DIPONEGORO,3551317,AGROEKOTEKNOLOGI,604.24,16.61,586.32,674.68
462,"UPN ""VETERAN"" YOGYAKARTA",3631121,ILMU TANAH,597.33,12.55,585.84,652.8
463,UNIVERSITAS SUMATERA UTARA,1211023,TEKNIK SIPIL,608.18,17.24,585.83,655.41
464,UNIVERSITAS SAM RATULANGI,7211023,PENDIDIKAN DOKTER GIGI,595.67,10.64,585.67,623.97
465,UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA,3651013,MATEMATIKA,604.46,16.23,585.61,670.53
466,UNIVERSITAS NEGERI SEMARANG,3561103,FISIKA,596.61,12,585.46,632.22
467,UNIVERSITAS SEBELAS MARET,3531305,PENDIDIKAN IPA,596.62,11.78,585.32,628.48
468,UNIVERSITAS NEGERI SEMARANG,3561037,PENDIDIKAN KIMIA,599.5,12.91,584.98,638.26
469,UNIVERSITAS RIAU,1311167,TEKNIK KIMIA,601.72,14.11,584.97,643.03
470,UNIVERSITAS ANDALAS,1411072,KIMIA,599.89,15.04,584.92,647.89
471,UNIVERSITAS JEMBER,3711141,KESEHATAN MASYARAKAT,603.08,16.94,584.91,667.36
472,UNIVERSITAS LAMPUNG,1911352,FARMASI,601.06,13.39,584.9,624.61
473,UNIVERSITAS JEMBER,3711206,SISTEM INFORMASI,606.66,20.12,584.79,668.69
474,INSTITUT PERTANIAN BOGOR,3411404,TEKNOLOGI HASIL PERAIRAN,606.92,18.24,584.72,650.78
475,UNIVERSITAS AIRLANGGA,3811103,PENDIDIKAN NERS,610.03,23.71,584.57,712.46
476,UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA,3651036,KIMIA,599.65,11.86,584.44,628.94
477,UNIVERSITAS ISLAM NEGERI JAKARTA,3221064,KIMIA,599.45,12.69,584.28,638.84
478,UNIVERSITAS NEGERI SEMARANG,3561022,PENDIDIKAN FISIKA,596.48,12.38,584.02,630.16
479,UNIVERSITAS NEGERI YOGYAKARTA,3621092,PENDIDIKAN TEKNIK SIPIL & PERENCANAAN,601.04,15.17,584,657.42
480,UNIVERSITAS ISLAM NEGERI JAKARTA,3221025,TEKNIK INFORMATIKA,605.65,19.01,583.87,666.44
481,UNIVERSITAS NEGERI YOGYAKARTA,3621455,TEKNIK MANUFAKTUR,600.75,15.81,583.7,636.41
482,UNIVERSITAS SEBELAS MARET,3531263,PENYULUHAN DAN KOMUNIKASI PERTANIAN,596.1,14.97,583.67,678.87
483,UNIVERSITAS NEGERI SEMARANG,3561045,PENDIDIKAN BIOLOGI,598.92,13.96,583.6,637.18
484,UNIVERSITAS ISLAM NEGERI SUNAN GUNUNG DJATI,3361066,TEKNIK INFORMATIKA,603.88,16.75,583.54,653.39
485,UNIVERSITAS ANDALAS,1411056,ILMU KESEHATAN MASYARAKAT,601.49,14.1,583.38,648.17
486,INSTITUT PERTANIAN BOGOR,3411482,TEKNOLOGI HASIL TERNAK,604.94,16.14,583.2,631.42
487,UNIVERSITAS NEGERI MALANG,3731192,TEKNIK MESIN,603.14,19.3,583.2,659.63
488,UNIVERSITAS NEGERI MALANG,3731226,TEKNIK INDUSTRI,597.91,13.35,583.19,636.45
489,UNIVERSITAS DIPONEGORO,3551325,AGRIBISNIS,604.37,13.57,582.8,629.58
490,UNIVERSITAS UDAYANA,6111207,ILMU KOMPUTER/TEKNIK INFORMATIKA,612.39,25.68,582.76,723.78
491,"UPN ""VETERAN"" JAKARTA",3241076,KEPERAWATAN,597.71,12.27,582.64,622.13
492,"UPN ""VETERAN"" JAKARTA",3241022,TEKNIK PERKAPALAN,599.16,12.41,582.53,623.35
493,UNIVERSITAS PENDIDIKAN INDONESIA,3341201,PENDIDIKAN ILMU PENGETAHUAN ALAM,596.48,22.49,582.5,677.86
494,UNIVERSITAS NEGERI MALANG,3731145,BIOLOGI,597.97,15.94,582.4,643.74
495,UNIVERSITAS SRIWIJAYA,1711284,TEKNIK INFORMATIKA,607.65,23.66,582.37,670.07
496,UNIVERSITAS ANDALAS,1411114,SISTEM KOMPUTER,598.45,16.02,582.23,653.16
497,UNIVERSITAS NEGERI SEMARANG,3561142,PENDIDIKAN IPA,594.6,13.04,582.14,630.12
498,UNIVERSITAS NEGERI MALANG,3731184,ILMU KESEHATAN MASYARAKAT,598.79,17.46,582.05,687.01
499,UNIVERSITAS SRIWIJAYA,1711342,PSIKOLOGI,612.53,16.76,581.97,647.92
500,UNIVERSITAS BRAWIJAYA,3721263,AGROEKOTEKNOLOGI,597.59,13.54,581.92,655.66